id,center,x,y
1610,1,-97.97672613,30.42296319
1611,0,-97.92562751,30.3968546
1612,0,-97.99425721,30.12001648
1613,0,-97.99528862,30.11855147
1614,0,-97.9412369,30.09301845
1615,0,-97.9519314,30.47265732
1616,0,-97.96542245,30.16263645
1617,0,-97.948638,30.0012527
1618,0,-97.95682059,30.10462521
1619,0,-97.94942111,30.16515154
1620,0,-97.9903205,30.49436329
1621,0,-97.92467512,30.09610993
1622,0,-97.92989264,30.35341656
1623,0,-97.93291152,30.34042126
1624,0,-97.94904937,30.16919115
1625,0,-97.9785011,30.21923076
1626,0,-97.92049736,30.31970494
1627,0,-97.93334999,30.38067738
1628,0,-97.94390534,30.00852416
1629,0,-97.96217436,30.08548292
1630,0,-97.94201785,30.36807285
1631,0,-97.9269018,30.34262916
1632,0,-97.92927375,30.10672897
1633,0,-97.95979365,30.16520267
1634,0,-97.97953299,30.35343392
1635,0,-97.92238075,30.19186488
1636,0,-97.92653147,30.01600955
1637,0,-97.93369389,30.35685039
1638,0,-97.93959717,30.17077764
1639,0,-97.93221729,30.27551024
1640,0,-97.98826053,30.49979278
1641,0,-97.94007334,30.10761561
1642,0,-97.93206843,30.08520107
1643,0,-97.99840763,30.29358604
1644,0,-97.94930957,30.18005477
1645,0,-97.95835543,30.44160425
1646,0,-97.92377736,30.28602262
1647,0,-97.95969233,30.01943732
1648,0,-97.92914099,30.0123747
1649,0,-97.93229477,30.28822811
1650,0,-97.99793852,30.481177
1651,0,-97.92223768,30.34544727
1652,0,-97.95517726,30.44270016
1653,0,-97.94100308,30.4543073
1654,0,-97.93364606,30.3730776
1655,0,-97.92927235,30.0170394
1656,1,-97.95550145,30.46313375
1657,0,-97.95530714,30.1154205
1658,0,-97.99490121,30.2899173
1659,0,-97.94044934,30.09965418
1660,0,-97.92553304,30.31675463
1661,0,-97.99797561,30.21758827
1662,0,-97.95063167,30.20900995
1663,0,-97.92190912,30.16723484
1664,0,-97.94709706,30.10656519
1665,0,-97.93167027,30.36071768
1666,0,-97.93762392,30.27951266
1667,0,-97.94437661,30.37298784
1668,0,-97.93255246,30.28952122
1669,0,-97.93243084,30.46698722
1670,0,-97.93177995,30.07028253
1671,0,-97.92253251,30.41154046
1672,0,-97.92912749,30.36144746
1673,0,-97.92455197,30.06886024
1674,0,-97.99928706,30.20061188
1675,0,-97.99257996,30.40628205
1676,0,-97.99946375,30.46771542
1677,0,-97.94816842,30.07598521
1678,0,-97.9320065,30.10979602
1679,0,-97.92056133,30.39646786
1680,0,-97.92909637,30.35539101
1681,0,-97.98697916,30.1830199
1682,0,-97.96754337,30.08033226
1683,0,-97.95660015,30.09957508
1684,0,-97.99255517,30.4073326
1685,0,-97.94508524,30.02193408
1686,0,-97.92117415,30.18536878
1687,0,-97.92328362,30.29973006
1688,0,-97.9403229,30.27527073
1689,0,-97.99168058,30.19505694
1690,0,-97.95115486,30.12330105
1691,0,-97.93053619,30.00107623
1692,0,-97.92686287,30.00381996
1693,0,-97.93697952,30.08819818
1694,0,-97.99900336,30.49544122
1695,0,-97.93369068,30.38035768
1696,0,-97.92839571,30.17913127
1697,0,-97.92737086,30.46603003
1698,0,-97.92510676,30.4034176
1699,0,-97.96373134,30.03300929
1700,0,-97.92567475,30.39950124
1701,0,-97.98468066,30.21567256
1702,1,-97.98830862,30.40771824
1703,0,-97.96403827,30.07831141
1704,0,-97.9274404,30.06308578
1705,0,-97.93595619,30.28038796
1706,0,-97.95424409,30.18072692
1707,0,-97.926822,30.45114295
1708,0,-97.92443707,30.15521688
1709,0,-97.93554039,30.17141872
1710,0,-97.93677839,30.3860527
1711,0,-97.92700384,30.27368509
1712,0,-97.94974551,30.19932768
1713,0,-97.93349703,30.34912776
1714,0,-97.94480423,30.10544595
1715,0,-97.93128892,30.01341595
1716,0,-97.92851329,30.05571449
1717,0,-97.92000096,30.27517909
1718,0,-97.95407048,30.08306174
1719,0,-97.94789773,30.20511127
1720,0,-97.99643923,30.46636428
1721,0,-97.98977053,30.21599332
1722,0,-97.94110284,30.08283192
1723,0,-97.92295165,30.26843701
1724,0,-97.96271172,30.16694359
1725,0,-97.93472379,30.16437213
1726,0,-97.93398035,30.11630401
1727,0,-97.92259635,30.2098707
1728,0,-97.95917231,30.12700193
1729,0,-97.99811693,30.29466508
1730,0,-97.92856735,30.18184713
1731,0,-97.92915792,30.34259399
1732,0,-97.94411151,30.37428148
1733,0,-97.93621469,30.01574854
1734,0,-97.92474404,30.29330478
1735,0,-97.9292904,30.07328194
1736,0,-97.92609268,30.29186916
1737,0,-97.94557006,30.17615597
1738,0,-97.93581773,30.37186445
1739,0,-97.9449899,30.0172491
1740,0,-97.92292536,30.08080926
1741,0,-97.9441659,30.07504857
1742,0,-97.93903321,30.10098527
1743,0,-97.92135229,30.30636205
1744,0,-97.93971564,30.01285674
1745,0,-97.95702127,30.09094772
1746,0,-97.93978764,30.16723218
1747,0,-97.95291039,30.00674151
1748,1,-97.93787853,30.09038259
1749,0,-97.9524236,30.19111619
1750,0,-97.94799203,30.12022592
1751,0,-97.95072842,30.11779156
1752,0,-97.92649792,30.27214184
1753,0,-97.92212186,30.16142698
1754,0,-97.93956398,30.36479271
1755,0,-97.92993214,30.06809227
1756,0,-97.96610397,30.03448836
1757,0,-97.95920011,30.4370317
1758,0,-97.93279271,30.34872281
1759,0,-97.93138596,30.3712547
1760,0,-97.93437535,30.38085643
1761,0,-97.92397229,30.29212312
1762,0,-97.92931614,30.27971977
1763,0,-97.96373832,30.12026451
1764,0,-97.9203921,30.29352784
1765,0,-97.93083488,30.11744552
1766,0,-97.99672358,30.49283816
1767,0,-97.9206522,30.20314449
1768,0,-97.9676574,30.03453543
1769,0,-97.9943342,30.11800026
1770,0,-97.99934015,30.10433291
1771,0,-97.92085477,30.27449782
1772,0,-97.92376895,30.28460171
1773,0,-97.9302861,30.37182612
1774,0,-97.93365817,30.19891519
1775,0,-97.96169786,30.02072966
1776,0,-97.96067537,30.18360044
1777,0,-97.92221265,30.27130094
1778,0,-97.99132763,30.49078752
1779,0,-97.94085663,30.1604446
1780,0,-97.94778361,30.16941682
1781,0,-97.92620233,30.45026966
1782,0,-97.99552648,30.20626285
1783,0,-97.92687331,30.33392807
1784,0,-97.94429565,30.07232378
1785,0,-97.94078476,30.20137653
1786,0,-97.92804662,30.2744732
1787,0,-97.99955103,30.0025197
1788,0,-97.96345122,30.12183059
1789,0,-97.92775874,30.2802874
1790,0,-97.92197598,30.37264194
1791,0,-97.92688635,30.37962247
1792,0,-97.92062873,30.36762559
1793,0,-97.93841981,30.15731895
1794,1,-97.9216739,30.38507409
1795,0,-97.99383135,30.2797478
1796,0,-97.94460356,30.16610533
1797,0,-97.95027519,30.16380563
1798,0,-97.94822776,30.18043716
1799,0,-97.93818588,30.27420024
1800,0,-97.96252593,30.17023563
1801,0,-97.92689962,30.36291909
1802,0,-97.9397894,30.0704008
1803,0,-97.95107545,30.11620398
1804,0,-97.92744075,30.16055443
1805,0,-97.94533052,30.16238585
1806,0,-97.92261665,30.26508193
1807,0,-97.94239896,30.16777212
1808,0,-97.94182188,30.11632041
1809,0,-97.92598647,30.06963957
1810,0,-97.99968911,30.18505936
1811,0,-97.95880629,30.43779997
1812,0,-97.99418841,30.46218446
1813,0,-97.96431286,30.16937585
1814,0,-97.93439152,30.44845125
1815,0,-97.92288393,30.16653305
1816,0,-97.99794142,30.29097644
1817,0,-97.93074446,30.02187142
1818,0,-97.93283387,30.00413392
1819,0,-97.94211665,30.28400161
1820,0,-97.93733154,30.1169442
1821,0,-97.92492116,30.4643415
1822,0,-97.92505107,30.46957708
1823,0,-97.93385478,30.33917806
1824,0,-97.95294489,30.12695077
1825,0,-97.9250638,30.27970557
1826,0,-97.92261093,30.47115224
1827,0,-97.93644449,30.18102478
1828,0,-97.92941601,30.00824165
1829,0,-97.93937636,30.18030428
1830,0,-97.95650232,30.11642555
1831,0,-97.95823219,30.02007985
1832,0,-97.92966962,30.15856776
1833,0,-97.95157817,30.27863234
1834,0,-97.93727255,30.00538619
1835,0,-97.96564402,30.17088042
1836,0,-97.94073247,30.202171
1837,0,-97.93711159,30.16132967
1838,0,-97.93498604,30.35295489
1839,0,-97.93837605,30.20025516
1840,1,-97.9281347,30.19771037
1841,0,-97.95617531,30.12369105
1842,0,-97.92467748,30.06997276
1843,0,-97.93161706,30.11479457
1844,0,-97.92300961,30.44521883
1845,0,-97.99470203,30.28195531
1846,0,-97.93561769,30.18062274
1847,0,-97.92040718,30.07898832
1848,0,-97.9589093,30.12517958
1849,0,-97.95005628,30.0158982
1850,0,-97.96427176,30.11986823
1851,0,-97.93126816,30.05746319
1852,0,-97.97105709,30.04369324
1853,0,-97.94253331,30.16733941
1854,0,-97.92909151,30.0102556
1855,0,-97.99923733,30.29027407
1856,0,-97.96725448,30.17117275
1857,0,-97.92391814,30.44455496
1858,0,-97.92832315,30.29068365
1859,0,-97.94691651,30.18538278
1860,0,-97.93046064,30.34433836
1861,0,-97.99805167,30.48044246
1862,0,-97.92862801,30.28283466
1863,0,-97.92050792,30.44758077
1864,0,-97.92673365,30.35673084
1865,0,-97.96516316,30.17695885
1866,0,-97.93739879,30.01093316
1867,0,-97.9423493,30.44606786
1868,0,-97.95672633,30.09926138
1869,0,-97.98782331,30.18218504
1870,0,-97.9221373,30.29477407
1871,0,-97.9962266,30.18657096
1872,0,-97.92238707,30.00075443
1873,0,-97.92611673,30.27840651
1874,0,-97.98030478,30.22145863
1875,0,-97.93901731,30.27857667
1876,0,-97.97386189,30.17424549
1877,0,-97.9266438,30.01085466
1878,0,-97.9701723,30.16022164
1879,0,-97.99925965,30.48023459
1880,0,-97.92717863,30.11260162
1881,0,-97.92407445,30.46665839
1882,0,-97.99718918,30.11967072
1883,0,-97.92203305,30.03243438
1884,0,-97.99708633,30.20952294
1885,0,-97.95304713,30.1661183
1886,1,-97.9206238,30.46761708
1887,0,-97.95703793,30.17379223
1888,0,-97.95626906,30.18620026
1889,0,-97.94310252,30.38075119
1890,0,-97.99976167,30.12364064
1891,0,-97.92022619,30.2880652
1892,0,-97.99833846,30.10056743
1893,0,-97.95339986,30.16901524
1894,0,-97.92753008,30.02287262
1895,0,-97.92057417,30.27721083
1896,0,-97.96526795,30.124236
1897,0,-97.92181468,30.17502475
1898,0,-97.99423868,30.18886288
1899,0,-97.96115724,30.11633122
1900,0,-97.92484441,30.10791903
1901,0,-97.95360365,30.43942264
1902,0,-97.93730159,30.2728397
1903,0,-97.93289492,30.1595503
1904,0,-97.9261782,30.17081435
1905,0,-97.94158452,30.28060989
1906,0,-97.9521873,30.20926105
1907,0,-97.99802214,30.45865477
1908,0,-97.92849304,30.34464041
1909,0,-97.96037388,30.01791199
1910,0,-97.92036466,30.32740559
1911,0,-97.95502616,30.10764404
1912,0,-97.98898543,30.19035275
1913,0,-97.9485512,30.11571017
1914,0,-97.99902555,30.28476562
1915,0,-97.97842249,30.34464343
1916,0,-97.95667321,30.10740408
1917,0,-97.95627019,30.07907691
1918,0,-97.97831767,30.17850713
1919,0,-97.92920781,30.35443929
1920,0,-97.96382801,30.04045295
1921,0,-97.92661453,30.35544423
1922,0,-97.92595267,30.00475304
1923,0,-97.96362303,30.08779388
1924,0,-97.96190565,30.07781368
1925,0,-97.96206369,30.17374269
1926,0,-97.92811943,30.29744373
1927,0,-97.92202551,30.05835548
1928,0,-97.9634818,30.02422758
1929,0,-97.96311051,30.03750565
1930,0,-97.92201937,30.32125674
1931,0,-97.95477342,30.18958025
1932,1,-97.99899381,30.38348957
1933,0,-97.94162955,30.11699904
1934,0,-97.93113052,30.05779548
1935,0,-97.94507831,30.02059365
1936,0,-97.93459031,30.17316997
1937,0,-97.94517202,30.17949919
1938,0,-97.95313975,30.2127071
1939,0,-97.96190585,30.02342333
1940,0,-97.94611206,30.16542066
1941,0,-97.93489858,30.36808619
1942,0,-97.93305399,30.28230056
1943,0,-97.9918912,30.19046714
1944,0,-97.92224577,30.00790846
1945,0,-97.93539467,30.28590897
1946,0,-97.92863741,30.0182814
1947,0,-97.93601611,30.28170034
1948,0,-97.96379743,30.1289135
1949,0,-97.95162025,30.12391902
1950,0,-97.993246,30.49952207
1951,0,-97.97107701,30.17346483
1952,0,-97.92465816,30.28004828
1953,0,-97.9998535,30.19292481
1954,0,-97.94917227,30.21441301
1955,0,-97.99799778,30.45809761
1956,0,-97.94042397,30.00817817
1957,0,-97.92716258,30.05339162
1958,0,-97.94462508,30.00363726
1959,0,-97.92323825,30.28236748
1960,0,-97.96029943,30.16997529
1961,0,-97.93494376,30.16082876
1962,0,-97.95309844,30.27131864
1963,0,-97.98178275,30.22063268
1964,0,-97.9940844,30.48770094
1965,0,-97.92072078,30.04556786
1966,0,-97.92484916,30.31779355
1967,0,-97.99750424,30.47040535
1968,0,-97.92498045,30.06259045
1969,0,-97.93275342,30.15856938
1970,0,-97.96549573,30.12046157
1971,0,-97.94966423,30.01625094
1972,0,-97.93106295,30.02174829
1973,0,-97.97783775,30.34620079
1974,0,-97.96439348,30.02330407
1975,0,-97.94261436,30.009211
1976,0,-97.99927012,30.46769162
1977,0,-97.98885919,30.21270086
